Starting galsim stage at 05:50:42
/project/chihway/dhayaa/DECADE/Jonah_files/TMP.fits
/home/dhayaa/Desktop/DECADE/Balrog_of_the_deep/TestInjection_V2.fits
Creating nwgint images for g band
    Center: 10:05:20.69 -27:19:13.3   8.98'x18'  Scale: 0.2631 ''/pixel
    Gain: 0.918 e-/ADU   Flux scaling (astrom/photom): 0.999 X / 0.07665 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420946_g_c10_r4591p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420946_g_c10_r4591p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420946_g_c10_r4591p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2070   
[1A[1M> 
[1A-------------- File D00420957_g_c38_r4591p01_nwgint.fits:
    "pos4_g"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:55.26 -27:24:44.9   8.96'x17.9'  Scale: 0.2626 ''/pixel
    Gain: 0.909 e-/ADU   Flux scaling (astrom/photom): 1.003 X / 0.07722 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420957_g_c38_r4591p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420957_g_c38_r4591p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420957_g_c38_r4591p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 1915   
[1A[1M> Resampling line:    426 / 1915   
[1A[1M> Resampling line:    852 / 1915   
[1A[1M> Resampling line:   1278 / 1915   
[1A[1M> Resampling line:   1704 / 1915   
[1A[1M> 
[1A-------------- File D00420922_g_c56_r4591p02_nwgint.fits:
    "pos1_g"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:06.36 -26:54:40.6   8.96'x17.9'  Scale: 0.2626 ''/pixel
    Gain: 0.954 e-/ADU   Flux scaling (astrom/photom): 1.003 X / 0.07638 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420922_g_c56_r4591p02_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420922_g_c56_r4591p02_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420922_g_c56_r4591p02_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2056   
[1A[1M> Resampling line:   1818 / 2056   
[1A[1M> 
[1A-------------- File D00420961_g_c24_r4591p01_nwgint.fits:
    "pos4_g"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:12.90 -27:06:05.8   8.97'x17.9'  Scale: 0.2627 ''/pixel
    Gain: 0.957 e-/ADU   Flux scaling (astrom/photom): 1.002 X / 0.07782 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420961_g_c24_r4591p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420961_g_c24_r4591p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420961_g_c24_r4591p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2090   
[1A[1M> Resampling line:   1251 / 2090   
[1A[1M> 
[1A-------------- File D00420925_g_c52_r4591p01_nwgint.fits:
    "pos1_g"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:52.87 -26:44:21.6   8.98'x18'  Scale: 0.2629 ''/pixel
    Gain: 1.06 e-/ADU   Flux scaling (astrom/photom): 1 X / 0.07594 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420925_g_c52_r4591p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420925_g_c52_r4591p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420925_g_c52_r4591p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 945    
[1A[1M> Resampling line:    446 / 945    
[1A[1M> Resampling line:    892 / 945    
[1A[1M> 
[1A-------------- File D00856044_g_c60_r4420p01_nwgint.fits:
    "NGC3109"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:42.25 -27:08:57.8   8.96'x17.9'  Scale: 0.2626 ''/pixel
    Gain: 0.873 e-/ADU   Flux scaling (astrom/photom): 1.003 X / 0.07915 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00856044_g_c60_r4420p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00856044_g_c60_r4420p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00856044_g_c60_r4420p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2053   
[1A[1M> Resampling line:    537 / 2053   
[1A[1M> Resampling line:   1074 / 2053   
[1A[1M> Resampling line:   1611 / 2053   
[1A[1M> 
[1A-------------- File D00627372_g_c59_r4785p02_nwgint.fits:
    "Tile 22102 PASS 2"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:02:29.06 -27:19:06.1   8.97'x17.9'  Scale: 0.2627 ''/pixel
    Gain: 0.968 e-/ADU   Flux scaling (astrom/photom): 1.002 X / 0.4598 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00627372_g_c59_r4785p02_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00627372_g_c59_r4785p02_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00627372_g_c59_r4785p02_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2075   
[1A[1M> Resampling line:    340 / 2075   
[1A[1M> Resampling line:    680 / 2075   
[1A[1M> Resampling line:   1020 / 2075   
[1A[1M> Resampling line:   1360 / 2075   
[1A[1M> Resampling line:   1700 / 2075   
[1A[1M> Resampling line:   2040 / 2075   
[1A[1M> 
[1A-------------- File D00420923_g_c56_r4591p01_nwgint.fits:
    "pos1_g"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:06.44 -26:53:38.0   8.96'x17.9'  Scale: 0.2626 ''/pixel
    Gain: 0.954 e-/ADU   Flux scaling (astrom/photom): 1.003 X / 0.0763 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420923_g_c56_r4591p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420923_g_c56_r4591p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420923_g_c56_r4591p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2056   
[1A[1M> Resampling line:   1811 / 2056   
[1A[1M> 
[1A-------------- File D00420924_g_c54_r4591p01_nwgint.fits:
    "pos1_g"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:04:39.94 -26:45:23.0   8.98'x18'  Scale: 0.263 ''/pixel
    Gain: 1.05 e-/ADU   Flux scaling (astrom/photom): 1 X / 0.07654 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420924_g_c54_r4591p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420924_g_c54_r4591p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420924_g_c54_r4591p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 1176   
[1A[1M> Resampling line:    568 / 1176   
[1A[1M> Resampling line:   1136 / 1176   
[1A[1M> 
[1A-------------- File D00420927_g_c57_r4591p01_nwgint.fits:
    "pos1_g"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:02:25.34 -26:54:13.5   8.97'x17.9'  Scale: 0.2628 ''/pixel
    Gain: 0.996 e-/ADU   Flux scaling (astrom/photom): 1.002 X / 0.07573 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420927_g_c57_r4591p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420927_g_c57_r4591p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420927_g_c57_r4591p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2051   
[1A[1M> Resampling line:    341 / 2051   
[1A[1M> Resampling line:    682 / 2051   
[1A[1M> Resampling line:   1023 / 2051   
[1A[1M> Resampling line:   1364 / 2051   
[1A[1M> Resampling line:   1705 / 2051   
[1A[1M> Resampling line:   2046 / 2051   
[1A[1M> 
[1A-------------- File D00627372_g_c62_r4785p02_nwgint.fits:
